Date,Open,High,Low,Close,Volume,,,,,
2019-10-14,9.065,9.065,8.345,8.54,42021734,,,,,
2019-10-15,8.7,8.75,8.59,8.63,33555048,,,,,
2019-10-16,8.54,8.54,8.38,8.46,30679518,,,,,
2019-10-17,8.44,8.555,8.4,8.47,39035758,,,,,
2019-10-18,8.95,8.995,8.84,8.93,53236982,,,,,
2019-10-21,8.935,8.935,8.775,8.795,26469380,,,,,
2019-10-22,8.82,8.895,8.8,8.855,27795536,,,,,
2019-10-23,8.925,9.105,8.86,9.08,57450346,,,,,
2019-10-24,9.18,9.265,9.035,9.075,41365628,,,,,
2019-10-25,9.09,9.355,9.05,9.345,53432414,,,,,
2019-10-28,9.36,9.4,9.29,9.33,12185946,,,,,
2019-10-30,9.175,9.27,9.025,9.17,30644646,,,,,
2019-10-31,9.2,9.265,9.11,9.165,18708000,,,,,
2019-11-01,9.2,9.21,9.08,9.18,15814370,,,,,
2019-11-04,9.26,9.48,9.235,9.425,36483670,,,,,
2019-11-05,9.44,9.48,9.365,9.44,21953326,,,,,
2019-11-06,9.435,9.435,9.225,9.3,45452202,,,,,
2019-11-07,9.375,9.54,9.34,9.47,51312350,,,,,
2019-11-08,9.48,9.65,9.435,9.475,54674874,,,,,
2019-11-11,9.4,9.435,9.275,9.385,42453180,,,,,
2019-11-12,9.415,9.6,9.415,9.53,47759394,,,,,
2019-11-13,9.535,9.68,9.485,9.65,59633944,,,,,
2019-11-14,9.505,9.68,9.455,9.48,48659002,,,,,
2019-11-15,9.58,9.63,9.555,9.56,30237392,,,,,
2019-11-18,9.605,9.705,9.595,9.645,40476344,,,,,
2019-11-19,9.67,9.81,9.625,9.72,55210868,,,,,
2019-11-20,9.71,9.895,9.665,9.7,52362970,,,,,
2019-11-21,9.71,9.795,9.64,9.655,31732968,,,,,
2019-11-22,9.68,9.72,9.585,9.63,30637386,,,,,
2019-11-25,9.69,9.72,9.385,9.39,43035740,,,,,
2019-11-26,9.395,9.46,9.28,9.445,45166400,,,,,
2019-11-27,9.41,9.45,9.315,9.325,27025278,,,,,
2019-11-28,9.345,9.44,9.325,9.4,45201386,,,,,
2019-11-29,9.415,9.44,9.335,9.335,23892084,,,,,
2019-12-02,9.395,9.435,9.375,9.395,34424162,,,,,
2019-12-03,9.37,9.685,9.335,9.39,90495828,,,,,
2019-12-04,9.47,9.55,9.4,9.465,38187346,,,,,
2019-12-05,9.52,9.885,9.52,9.85,105788606,,,,,
2019-12-06,9.9,9.91,9.68,9.685,71029528,,,,,
2019-12-09,9.695,9.855,9.64,9.75,49391390,,,,,
2019-12-10,9.76,9.875,9.655,9.68,39018060,,,,,
2019-12-11,9.685,9.695,9.555,9.56,28410214,,,,,
2019-12-12,9.61,9.815,9.61,9.77,69014876,,,,,
2019-12-13,9.845,9.95,9.715,9.77,62606796,,,,,
2019-12-16,9.79,9.82,9.67,9.76,48184440,,,,,
2019-12-17,9.82,9.85,9.705,9.73,39545800,,,,,
2019-12-18,9.635,9.685,9.565,9.595,29486286,,,,,
2019-12-19,9.635,9.665,9.585,9.61,29199028,,,,,
2019-12-20,9.625,9.66,9.565,9.585,24630402,,,,,
2019-12-23,9.6,9.66,9.555,9.615,24144146,,,,,
2019-12-24,9.7,9.835,9.685,9.81,47824198,,,,,
2019-12-25,9.82,9.855,9.79,9.855,30552098,,,,,
2019-12-26,9.87,9.975,9.8,9.85,50510484,,,,,
2019-12-27,9.86,9.88,9.78,9.84,24951566,,,,,
2019-12-30,9.87,10.23,9.86,10.22,90780492,,,,,
2019-12-31,10.27,10.61,10.25,10.47,71642964,,,,,
2020-01-02,10.65,10.81,10.56,10.79,56935940,,,,,
2020-01-03,10.7,10.97,10.45,10.89,111685420,,,,,
2020-01-06,10.88,11.18,10.84,11.04,94249452,,,,,
2020-01-07,11.17,11.28,10.99,11.21,69598000,,,,,
2020-01-08,11.06,11.25,10.99,11.14,70833750,,,,,
2020-01-09,11.34,11.45,11.27,11.43,50864874,,,,,
2020-01-10,11.48,11.57,11.27,11.35,52851626,,,,,
2020-01-13,11.47,11.5,11.34,11.45,45824794,,,,,
2020-01-14,11.47,11.69,11.38,11.64,53775696,,,,,
2020-01-15,11.61,11.67,11.45,11.49,38219422,,,,,
2020-01-16,11.52,11.64,11.38,11.45,37929574,,,,,
2020-01-17,11.49,11.55,11.34,11.45,30274910,,,,,
2020-01-20,11.5,11.63,11.46,11.54,35478014,,,,,
2020-01-21,11.49,11.59,11.45,11.55,26970462,,,,,
2020-01-22,11.6,11.63,11.5,11.54,32263654,,,,,
2020-01-23,11.48,11.56,11.4,11.43,27409476,,,,,
2020-01-24,11.5,11.53,11.3,11.46,26624160,,,,,
2020-01-27,11.33,11.88,11.32,11.67,65308312,,,,,
2020-01-28,11.82,11.87,11.59,11.63,42209232,,,,,
2020-01-29,11.65,11.86,11.6,11.65,40125408,,,,,
2020-01-30,11.62,11.83,11.6,11.83,40099132,,,,,
2020-01-31,11.86,12,11.73,11.76,42934074,,,,,
2020-02-03,11.75,11.77,11.63,11.69,23771282,,,,,
2020-02-04,11.86,12.3,11.8,12.29,60873220,,,,,
2020-02-05,12.31,12.45,12.11,12.19,49479228,,,,,
2020-02-06,12.32,12.35,12.18,12.2,25341602,,,,,
2020-02-07,12.25,12.39,12.14,12.21,30372426,,,,,
2020-02-10,12.25,12.38,11.64,12.05,52386950,,,,,
2020-02-11,12.19,12.42,11.99,12.38,54492840,,,,,
2020-02-12,12.86,14.34,12.86,13.98,295346012,,,,,
2020-02-13,14.01,14.38,13.89,14.11,98175326,,,,,
2020-02-14,14.14,14.85,14.12,14.54,111045494,,,,,
2020-02-17,14.72,15.31,14.38,14.43,141199822,,,,,
2020-02-18,14.44,14.83,14.24,14.59,95506084,,,,,
2020-02-19,14.69,14.97,14.43,14.91,92408194,,,,,
2020-02-20,14.94,15.07,13.97,14.17,127868892,,,,,
2020-02-21,14.14,14.57,14.05,14.43,95388472,,,,,
2020-02-24,14.15,14.38,14.1,14.31,52606274,,,,,
2020-02-25,14.48,14.78,14.39,14.53,97052774,,,,,
2020-02-26,15.31,15.33,14.33,14.5,161428546,,,,,
2020-02-27,14.15,14.4,13.76,14.05,96002642,,,,,
2020-02-28,12.5,14.14,12.08,13.83,81867158,,,,,
2020-03-02,14.24,14.43,13.93,14.12,45967286,,,,,
2020-03-03,14.41,15.2,14.31,15.18,103969216,,,,,
2020-03-04,15.2,15.79,14.86,14.91,114727828,,,,,
2020-03-05,15.24,15.43,14.97,15.18,59393346,,,,,
2020-03-06,15.12,15.2,14.64,14.91,47120804,,,,,
2020-03-09,14.6,14.67,13.15,13.86,68290794,,,,,
2020-03-10,14.28,14.35,12.89,13.03,82005950,,,,,
2020-03-11,13.03,13.03,13.03,13.03,0,,,,,
2020-03-12,12.6,12.69,12.11,12.21,73635912,,,,,
2020-03-13,12.26,13.2,11.7,12.71,104618980,,,,,
2020-03-16,12,12.14,11.46,11.46,66404680,,,,,
2020-03-17,11.5,11.63,10.32,10.94,126419628,,,,,
2020-03-18,10.6,11.29,10.49,10.92,70285492,,,,,
2020-03-19,10.75,11.04,10.4,10.54,76415686,,,,,
2020-03-20,10.86,10.94,10.53,10.66,42366058,,,,,
2020-03-23,10.3,10.65,10.06,10.39,57456112,,,,,
2020-03-24,10.83,11.43,10.75,11.42,67133726,,,,,
2020-03-25,11.56,12.15,11.42,11.71,120602740,,,,,
2020-03-26,11.71,12.16,11.54,12.11,101407178,,,,,
2020-03-27,12.13,12.24,11.45,11.53,61726716,,,,,
2020-03-30,11.5,11.77,11.33,11.62,54731562,,,,,
2020-03-31,11.88,11.96,11.65,11.8,43769102,,,,,
2020-04-01,11.51,11.86,11.35,11.44,62578228,,,,,
2020-04-02,11.55,11.59,11.36,11.55,35233152,,,,,
2020-04-03,11.59,11.8,11.51,11.63,45372994,,,,,
2020-04-06,11.86,11.92,11.76,11.88,37784606,,,,,
2020-04-07,11.99,12.67,11.96,12.2,135132014,,,,,
2020-04-08,12.24,12.47,12.16,12.46,68611302,,,,,
2020-04-09,12.62,12.71,12.38,12.61,69563476,,,,,
2020-04-10,12.59,12.76,12.47,12.57,42647876,,,,,
2020-04-13,12.45,12.65,12.36,12.47,40768548,,,,,
2020-04-14,12.6,13.71,12.6,13.64,186452112,,,,,
2020-04-15,13.72,13.9,12.79,13.13,133379584,,,,,
2020-04-16,13.4,13.52,13.13,13.37,91253588,,,,,
2020-04-17,13.6,13.75,13.41,13.56,59932784,,,,,
2020-04-20,13.67,13.81,13.58,13.7,51408768,,,,,
2020-04-21,13.61,13.63,13.42,13.48,45189498,,,,,
2020-04-22,13.59,13.6,13.41,13.42,31948120,,,,,
2020-04-24,13.38,13.4,13.14,13.32,44625534,,,,,
2020-04-27,13.56,13.8,13.51,13.74,59780584,,,,,
2020-04-28,13.77,13.86,13.63,13.66,38830356,,,,,
2020-04-29,13.75,13.81,13.65,13.72,40944414,,,,,
2020-04-30,13.77,13.85,13.32,13.59,48716030,,,,,
2020-05-04,13.35,13.44,13.13,13.23,29857526,,,,,
2020-05-05,13.32,13.57,13.17,13.53,44030408,,,,,
2020-05-06,13.58,13.69,13.4,13.44,37141418,,,,,
2020-05-07,13.39,13.63,13.32,13.45,28259024,,,,,
2020-05-08,13.51,13.53,13.25,13.26,21804022,,,,,
2020-05-11,13.35,13.45,13.3,13.4,15163602,,,,,
2020-05-12,13.42,13.74,13.35,13.73,54292964,,,,,
2020-05-13,13.68,14.66,13.64,14.36,130977640,,,,,
2020-05-14,14.31,14.9,14.3,14.59,115700172,,,,,
2020-05-15,14.8,14.85,14.44,14.45,48500660,,,,,
2020-05-18,14.6,14.73,14.55,14.62,37511026,,,,,
2020-05-20,14.67,14.91,14.6,14.73,58932614,,,,,
2020-05-21,14.84,15.01,14.73,14.76,60383810,,,,,
2020-05-22,14.73,14.81,14.58,14.65,38225124,,,,,
2020-05-27,14.84,15.15,14.76,15.03,66722392,,,,,
2020-05-28,15.13,15.23,14.93,15.05,52482294,,,,,
2020-05-29,15.05,15.12,14.95,15.09,34981306,,,,,
2020-06-01,15.24,15.95,15.18,15.93,75565226,,,,,
2020-06-02,16.110001,16.530001,15.97,16.309999,93388894,,,,,
2020-06-03,16.27,16.27,15.87,15.9,61766740,,,,,
2020-06-04,15.88,16.129999,15.67,15.84,70397922,,,,,
2020-06-05,15.95,16.040001,15.86,15.95,28457300,,,,,
2020-06-08,15.97,16.139999,15.68,15.79,42802088,,,,,
2020-06-09,15.86,15.9,15.64,15.81,30026634,,,,,
2020-06-10,15.85,16.32,15.85,16.110001,65885342,,,,,
2020-06-11,15.95,16.35,15.92,16.129999,59949160,,,,,
2020-06-12,16,16.26,15.94,16.08,58807230,,,,,
2020-06-15,16,16.15,15.93,16,32119484,,,,,
2020-06-16,16.15,16.41,16.1,16.25,75459324,,,,,
2020-06-17,16.32,16.35,15.95,15.96,46662254,,,,,
2020-06-18,15.97,16.299999,15.92,16.299999,60058574,,,,,
2020-06-19,16.41,17.049999,16.1,16.290001,178095084,,,,,
2020-06-22,16.450001,16.48,16.17,16.190001,47728762,,,,,
2020-06-23,16.219999,16.280001,16.07,16.110001,36020788,,,,,
2020-06-24,16.08,16.120001,15.71,15.75,39256268,,,,,
2020-06-25,15.75,15.99,15.58,15.7,46158738,,,,,
2020-06-26,15.83,15.86,15.67,15.74,22126506,,,,,
2020-06-29,15.74,16.219999,15.69,16.059999,59819162,,,,,
2020-06-30,16.15,16.370001,16.110001,16.25,52128798,,,,,
2020-07-01,16.379999,16.610001,16.24,16.370001,77743764,,,,,
2020-07-02,16.48,16.59,16.42,16.440001,37880902,,,,,
2020-07-03,16.459999,16.49,16,16.15,44457960,,,,,
2020-07-06,16.299999,16.34,16.17,16.25,24605778,,,,,
2020-07-07,16.27,16.450001,16.07,16.290001,51306506,,,,,
2020-07-08,16.299999,16.389999,16.18,16.200001,32163260,,,,,
2020-07-09,16.24,16.459999,15.9,15.99,57276850,,,,,
2020-07-10,15.91,15.92,15.38,15.88,54478536,,,,,
2020-07-13,15.98,16.209999,15.98,16.17,31185712,,,,,
2020-07-14,16.129999,16.25,16.02,16.049999,24950532,,,,,
2020-07-16,16.17,16.610001,16.129999,16.559999,70825516,,,,,
2020-07-17,16.5,16.51,16.219999,16.280001,35299222,,,,,
2020-07-20,16.23,16.709999,16.17,16.58,64007474,,,,,
2020-07-21,16.690001,16.74,16.08,16.25,44226502,,,,,
2020-07-22,16.290001,16.969999,16.190001,16.870001,127681906,,,,,
2020-07-23,16.93,17.639999,16.879999,17.59,129617070,,,,,
2020-07-24,17.469999,18.030001,17.41,17.549999,99524754,,,,,
2020-07-27,17.620001,19.110001,17.540001,18.82,189329344,,,,,
2020-07-28,18.92,19.16,18.309999,18.34,147457330,,,,,
2020-07-29,18.299999,18.540001,17.549999,17.639999,125782620,,,,,
2020-07-30,17.700001,17.76,17.290001,17.629999,38650068,,,,,
2020-08-04,18,18.219999,16.469999,17.200001,182412324,,,,,
2020-08-05,17.379999,17.48,16.6,16.92,46589306,,,,,
2020-08-06,16.84,17.040001,15.24,15.28,69091718,,,,,
2020-08-07,15.2,16.790001,14.23,16.790001,109612903,,,,,
2020-08-10,16.790001,18.15,16.25,18.01,144923613,,,,,
2020-08-11,18.110001,18.879999,18,18.129999,98293297,,,,,
2020-08-12,18.15,18.190001,17.459999,17.700001,57964510,,,,,
2020-08-13,17.77,18.139999,17.459999,17.6,63181355,,,,,
2020-08-14,17.5,17.5,17.139999,17.209999,35737716,,,,,
2020-08-17,17.290001,17.92,17.219999,17.879999,44113302,,,,,
2020-08-18,17.85,18.059999,17.66,17.709999,43869927,,,,,
2020-08-19,17.9,18.040001,17.75,17.889999,53634214,,,,,
2020-08-20,17.9,17.91,17.59,17.690001,30918899,,,,,
2020-08-21,17.719999,17.93,17.32,17.35,30875925,,,,,
2020-08-24,17.360001,17.540001,17.15,17.200001,19261762,,,,,
2020-08-25,17.299999,17.34,16.58,16.780001,30644415,,,,,
2020-08-26,16.879999,17.209999,16.76,16.969999,33437379,,,,,
2020-08-27,17.049999,17.15,16.879999,16.93,18120133,,,,,
2020-08-28,16.940001,16.99,16.6,16.74,16145215,,,,,
2020-08-31,16.75,16.76,16.209999,16.27,31888124,,,,,
2020-09-01,16.25,17,15.85,16.799999,56011262,,,,,
2020-09-02,16.82,16.959999,16.610001,16.620001,40866339,,,,,
2020-09-03,16.620001,17.27,16.620001,16.98,81296907,,,,,
2020-09-04,16.93,17.1,16.76,16.870001,45848535,,,,,
2020-09-07,16.9,17,16.83,16.889999,27585082,,,,,
2020-09-08,16.959999,17.059999,16.65,16.67,24107798,,,,,
2020-09-09,16.66,16.85,16.51,16.559999,22533391,,,,,
2020-09-10,16.6,16.85,16.549999,16.6,24591251,,,,,
2020-09-11,16.709999,16.73,16.549999,16.620001,13476612,,,,,
2020-09-14,16.68,16.860001,16.66,16.719999,20946404,,,,,
2020-09-15,16.77,16.9,16.5,16.709999,23470404,,,,,
2020-09-16,16.76,16.77,16.58,16.66,13722723,,,,,
2020-09-17,16.58,16.65,16.459999,16.629999,16215147,,,,,
2020-09-18,null,null,null,null,null,,,,,
2020-09-21,16.57,16.66,16.1,16.190001,22343086,,,,,
2020-09-22,16.219999,16.440001,16.049999,16.290001,21545186,,,,,
2020-09-23,16.370001,16.559999,16.299999,16.41,23404080,,,,,
2020-09-24,16.27,16.99,16.24,16.969999,52837514,,,,,
2020-09-25,17.1,17.440001,17.01,17.25,72750432,,,,,
2020-09-28,17.24,17.700001,17.24,17.48,54175248,,,,,
2020-09-29,17.49,18.620001,17.360001,18.59,94558516,,,,,
2020-09-30,18.459999,19.799999,18.110001,19.459999,223781506,,,,,
2020-10-01,19.32,19.860001,18.530001,18.559999,90085432,,,,,
2020-10-02,18.450001,18.879999,18.25,18.42,68693123,,,,,
2020-10-05,18.530001,18.959999,18.49,18.719999,46214845,,,,,
2020-10-06,18.76,18.870001,18.540001,18.549999,32028493,,,,,
2020-10-07,18.450001,18.719999,18.42,18.540001,49912820,,,,,
2020-10-08,18.620001,18.76,18.01,18.049999,59441202,,,,,
2020-10-09,18.139999,18.27,17.969999,18.110001,38447451,,,,,
2020-10-12,18.16,18.290001,18.049999,18.08,24595902,,,,,
2020-10-13,18.1,18.35,17.940001,18.030001,39050512,,,,,
